# Data Description: ,,
"#                 Daily returns of S&P composite index from January 3, 2000 to December 31, 2003",,
# Variables: ,,
#                  Date: yearmmdd,,
#                  Ret: daily return on S&P composite index,,
"#                  Weekdays: 1=Monday, 2=Tuesday, 3=Wednesday, 4=Thursday, 5=Friday",,
,,
Date,Ret,Weekdays
20000103,0.002859,1
20000104,-0.017464,2
20000105,0.007803,3
20000106,0.004501,4
20000107,0.017006,5
20000110,0.015343,1
20000111,-0.006093,2
20000112,-0.002522,3
20000113,0.013058,4
20000114,0.00913,5
20000118,0.01205,2
20000119,0.008121,3
20000120,0.003462,4
20000121,0.008252,5
20000124,-0.002536,1
20000125,0.000876,2
20000126,0.003858,3
20000127,-0.00222,4
20000128,-0.014998,5
20000131,-0.005387,1
20000201,0.008005,2
20000202,0.008163,3
20000203,0.013517,4
20000204,0.006737,5
20000207,0.009024,1
20000208,0.009977,2
20000209,-0.00177,3
20000210,0.00738,4
20000211,-0.001104,5
20000214,0.00727,1
20000215,0.001395,2
20000216,0.004021,3
20000217,0.010392,4
20000218,-0.006793,5
20000222,-0.000432,2
20000223,0.005501,3
20000224,-0.001448,4
20000225,0.000993,5
20000228,0.006129,1
20000229,0.018782,2
20000301,0.013943,3
20000302,0.004561,4
20000303,0.014377,5
20000306,0.004812,1
20000307,-0.005036,2
20000308,0.001184,3
20000309,0.013066,4
20000310,0.000292,5
20000313,-0.008055,1
20000314,-0.012347,2
20000315,-0.005382,3
20000316,0.015276,4
20000317,0.003696,5
20000320,-0.014677,1
20000321,-0.004291,2
20000322,0.012678,3
20000323,0.006436,4
20000324,0.001126,5
20000327,-0.002387,1
20000328,-0.008877,2
20000329,-0.013103,3
20000330,-0.017732,4
20000331,0.013082,5
20000403,-0.023603,1
20000404,-0.028027,2
20000405,0.008257,3
20000406,0.019034,4
20000407,0.012981,5
20000410,-0.016997,1
20000411,-0.015818,2
20000412,-0.027043,3
20000413,-0.015747,4
20000414,-0.063532,5
20000417,-0.009464,1
20000418,0.048375,2
20000419,0.011454,3
20000420,0.003072,4
20000424,-0.017582,1
20000425,0.023615,2
20000426,-0.002098,3
20000427,0.004434,4
20000428,0.0149,5
20000501,0.01806,1
20000502,-0.008349,2
20000503,-0.014462,3
20000504,0.006201,4
20000505,0.008439,5
20000508,-0.006947,1
20000509,-0.010112,2
20000510,-0.023448,3
20000511,0.013094,4
20000512,0.004596,5
20000515,0.004769,1
20000516,0.008254,2
20000517,-0.006216,3
20000518,-0.00572,4
20000519,-0.015361,5
20000522,-0.015328,1
20000523,-0.014358,2
20000524,-0.00883,3
20000525,-0.005182,4
20000526,-0.002741,5
20000530,0.021646,2
20000531,0.002841,3
20000601,0.01944,4
20000602,0.030817,5
20000605,0.00789,1
20000606,0.002686,2
20000607,0.008723,3
20000608,0.001034,4
20000609,0.010056,5
20000612,-0.006035,1
20000613,0.002474,2
20000614,0.000571,3
20000615,-0.002751,4
20000616,-0.001287,5
20000619,0.003198,1
20000620,-0.000044,2
20000621,0.003107,3
20000622,-0.006835,4
20000623,-0.002644,5
20000626,0.003306,1
20000627,-0.00268,2
20000628,0.0095,3
20000629,-0.001176,4
20000630,0.003358,5
20000703,0.009024,1
20000705,-0.006482,3
20000706,0.004354,4
20000707,0.005132,5
20000710,0.002212,1
20000711,0.000482,2
20000712,0.011111,3
20000713,0.004405,4
20000714,0.006735,5
20000717,0.005179,1
20000718,-0.004606,2
20000719,-0.00682,3
20000720,0.004754,4
20000721,-0.008281,5
20000724,-0.009727,1
20000725,-0.001819,2
20000726,-0.004911,3
20000727,-0.013466,4
20000728,-0.01631,5
20000731,0.007197,1
20000801,-0.003006,2
20000802,0.000405,3
20000803,-0.001736,4
20000804,0.008047,5
20000807,0.006635,1
20000808,0.000134,2
20000809,0.000013,3
20000810,-0.004777,4
20000811,0.006042,5
20000814,0.005694,1
20000815,-0.001375,2
20000816,0.002046,3
20000817,0.005211,4
20000818,0.001246,5
20000821,0.002034,1
20000822,0.002003,2
20000823,0.002526,3
20000824,0.005367,4
20000825,0.005941,5
20000828,0.005058,1
20000829,0.004731,2
20000830,0.005606,3
20000831,0.011371,4
20000901,0.007541,5
20000905,-0.000042,2
20000906,-0.001761,3
20000907,0.006168,4
20000908,-0.005502,5
20000911,-0.003372,1
20000912,-0.002046,2
20000913,0.000268,3
20000914,0.004807,4
20000915,-0.005824,5
20000918,-0.018982,1
20000919,0.003366,2
20000920,-0.005834,3
20000921,-0.00688,4
20000922,-0.002151,5
20000925,-0.004229,1
20000926,-0.009643,2
20000927,-0.007022,3
20000928,0.014466,4
20000929,0.000785,5
20001002,-0.011854,1
20001003,-0.009381,2
20001004,-0.001495,3
20001005,-0.005787,4
20001006,-0.017413,5
20001009,-0.005925,1
20001010,-0.01169,2
20001011,-0.017653,3
20001012,-0.020823,4
20001013,0.021627,5
20001016,0.002146,1
20001017,-0.018519,2
20001018,-0.011112,3
20001019,0.025749,4
20001020,0.013441,5
20001023,0.006081,1
20001024,0.001388,2
20001025,-0.015731,3
20001026,0.000814,4
20001027,0.005721,5
20001030,-0.000079,1
20001031,0.021838,2
20001101,0.001611,3
20001102,0.014666,4
20001103,0.004902,5
20001106,0.000188,1
20001107,0.001552,2
20001108,-0.009607,3
20001109,-0.011649,4
20001110,-0.017447,5
20001113,-0.012678,1
20001114,0.015987,2
20001115,-0.000127,3
20001116,-0.013756,4
20001117,-0.001549,5
20001120,-0.020696,1
20001121,-0.011458,2
20001122,-0.019061,3
20001124,0.020281,5
20001127,-0.004667,1
20001128,-0.022892,2
20001129,-0.013989,3
20001130,-0.019437,4
20001201,0.018336,5
20001204,-0.010931,1
20001205,0.027533,2
20001206,-0.00779,3
20001207,-0.007371,4
20001208,0.026017,5
20001211,0.0121,1
20001212,-0.006394,2
20001213,-0.006037,3
20001214,-0.013291,4
20001215,-0.010895,5
20001218,-0.009968,1
20001219,-0.014531,2
20001220,-0.037598,3
20001221,-0.005015,4
20001222,0.026255,5
20001226,-0.005793,2
20001227,0.010886,3
20001228,0.022096,4
20001229,0.016061,5
20010102,-0.001131,2
20010103,0.046215,3
20010104,0.011353,4
20010105,-0.008607,5
20010108,-0.00505,1
20010109,0.011816,2
20010110,0.02066,3
20010111,0.027173,4
20010112,0.019464,5
20010116,0.019397,2
20010117,0.012765,3
20010118,0.008503,4
20010119,0.003889,5
20010122,0.005409,1
20010123,0.014503,2
20010124,0.007334,3
20010125,-0.003271,4
20010126,0.001981,5
20010129,0.010241,1
20010130,0.009496,2
20010131,-0.000186,3
20010201,0.001981,4
20010202,-0.009211,5
20010205,-0.0038,1
20010206,0.002484,2
20010207,-0.004372,3
20010208,-0.003184,4
20010209,-0.00942,5
20010212,0.004851,1
20010213,-0.003471,2
20010214,-0.000471,3
20010215,0.009176,4
20010216,-0.014249,5
20010220,-0.012333,2
20010221,-0.015747,3
20010222,-0.01073,4
20010223,-0.002959,5
20010226,0.016207,1
20010227,-0.011579,2
20010228,-0.008457,3
20010301,-0.005529,4
20010302,0.004577,5
20010305,0.001909,1
20010306,0.009974,2
20010307,0.005565,3
20010308,-0.004224,4
20010309,-0.015035,5
20010312,-0.030858,1
20010313,0.005282,2
20010314,-0.017757,3
20010315,-0.00026,4
20010316,-0.017616,5
20010319,0.009298,1
20010320,-0.008476,2
20010321,-0.015924,3
20010322,-0.011322,4
20010323,0.020735,5
20010326,0.007545,1
20010327,0.009043,2
20010328,-0.017864,3
20010329,-0.006638,4
20010330,0.016029,5
20010402,-0.021388,1
20010403,-0.034221,2
20010404,-0.008293,3
20010405,0.03942,4
20010406,-0.0129,5
20010409,0.006263,1
20010410,0.023256,2
20010411,0.006776,3
20010412,0.014526,4
20010416,-0.003693,1
20010417,0.004963,2
20010418,0.028608,3
20010419,0.015537,4
20010420,0.001158,5
20010423,-0.00823,1
20010424,0.001786,2
20010425,0.011492,3
20010426,0.007542,4
20010427,0.011168,5
20010430,0.010092,1
20010501,0.01048,2
20010502,0.012459,3
20010503,-0.005414,4
20010504,0.010738,5
20010507,0.001476,1
20010508,0.004878,2
20010509,0.000589,3
20010510,0.003126,4
20010511,-0.001847,5
20010514,-0.002812,1
20010515,0.004048,2
20010516,0.00995,3
20010517,0.010521,4
20010518,0.004571,5
20010521,0.015968,1
20010522,0.007106,2
20010523,-0.007035,3
20010524,0.005501,4
20010525,0.002644,5
20010529,-0.008254,2
20010530,-0.016137,3
20010531,0.007385,4
20010601,0.006178,5
20010604,0.005395,1
20010605,0.011519,2
20010606,-0.003245,3
20010607,0.005451,4
20010608,-0.002053,5
20010611,-0.00567,1
20010612,-0.001294,2
20010613,-0.002359,3
20010614,-0.014896,4
20010615,-0.004954,5
20010618,-0.01287,1
20010619,-0.005598,2
20010620,0.001322,3
20010621,0.003736,4
20010622,-0.002506,5
20010625,-0.000232,1
20010626,0.004985,2
20010627,0.004311,3
20010628,0.007551,4
20010629,0.018676,5
20010702,-0.005515,1
20010703,-0.00022,2
20010705,-0.007426,4
20010706,-0.01183,5
20010709,0.002077,1
20010710,-0.009415,2
20010711,-0.005404,3
20010712,0.014724,4
20010713,0.003956,5
20010716,-0.007323,1
20010717,0.005277,2
20010718,-0.008032,3
20010719,0.005469,4
20010720,0.000342,5
20010723,-0.005555,1
20010724,-0.01153,2
20010725,0.002767,3
20010726,0.007667,4
20010727,0.003537,5
20010730,-0.001132,1
20010731,0.003212,2
20010801,0.006429,3
20010802,0.002546,4
20010803,0.000538,5
20010806,-0.005872,1
20010807,-0.000396,2
20010808,-0.009976,3
20010809,-0.001137,4
20010810,0.00076,5
20010813,0.002522,1
20010814,0.001603,2
20010815,-0.004703,3
20010816,-0.002093,4
20010817,-0.006839,5
20010820,-0.000471,1
20010821,-0.008021,2
20010822,0.004428,3
20010823,-0.003713,4
20010824,0.010828,5
20010827,-0.001761,1
20010828,-0.007404,2
20010829,-0.002892,3
20010830,-0.009196,4
20010831,0.005737,5
20010904,-0.005696,2
20010905,-0.008916,3
20010906,-0.014206,4
20010907,-0.011469,5
20010910,-0.007386,1
20010917,-0.042422,1
20010918,-0.009903,2
20010919,-0.023985,3
20010920,-0.03269,4
20010921,-0.020124,5
20010924,0.033197,1
20010925,0.003942,2
20010926,-0.009992,3
20010927,-0.000597,4
20010928,0.02512,5
20011001,-0.010047,1
20011002,0.006999,2
20011003,0.020645,3
20011004,0.01108,4
20011005,0.000516,5
20011008,-0.001954,1
20011009,-0.004059,2
20011010,0.019412,3
20011011,0.019487,4
20011012,0.000103,5
20011015,0.002574,1
20011016,0.011382,2
20011017,-0.006438,3
20011018,-0.004989,4
20011019,0.004698,5
20011022,0.008028,1
20011023,0.000508,2
20011024,0.003882,3
20011025,0.011123,4
20011026,0.007211,5
20011029,-0.008938,1
20011030,-0.011459,2
20011031,0.01077,3
20011101,0.008807,4
20011102,-0.000768,5
20011105,0.008504,1
20011106,0.007055,2
20011107,0.000711,3
20011108,0.002986,4
20011109,0.003398,5
20011112,0.001319,1
20011113,0.013968,2
20011114,0.007518,3
20011115,0.000386,4
20011116,0.006135,5
20011119,0.011582,1
20011120,-0.004848,2
20011121,0.000327,3
20011123,0.010444,5
20011126,0.005696,1
20011127,0.00168,2
20011128,-0.009949,3
20011129,0.009142,4
20011130,0.001078,5
20011203,-0.007378,1
20011204,0.011948,2
20011205,0.016934,3
20011206,0.006284,4
20011207,0.001822,5
20011210,-0.007332,1
20011211,0.002843,2
20011212,0.002093,3
20011213,-0.00834,4
20011214,0.002309,5
20011217,0.005058,1
20011218,0.007095,2
20011219,-0.002722,3
20011220,-0.008659,4
20011221,0.010192,5
20011224,0.003719,1
20011226,0.006924,3
20011227,0.008037,4
20011228,0.009327,5
20011231,0.006608,1
20020102,0.00793,3
20020103,0.012931,4
20020104,0.011241,5
20020107,-0.000098,1
20020108,0.004889,2
20020109,0.000739,3
20020110,0.000325,4
20020111,-0.003941,5
20020114,-0.010401,1
20020115,0.001015,2
20020116,-0.010982,3
20020117,0.00697,4
20020118,-0.006133,5
20020122,-0.008115,2
20020123,0.007761,3
20020124,0.005585,4
20020125,0.000233,5
20020128,0.000423,1
20020129,-0.011407,2
20020130,0.003623,3
20020131,0.009555,4
20020201,-0.002168,5
20020204,-0.016164,1
20020205,-0.007886,2
20020206,-0.009991,3
20020207,-0.005925,4
20020208,0.011971,5
20020211,0.007832,1
20020212,-0.000146,2
20020213,0.005809,3
20020214,-0.004763,4
20020215,-0.003795,5
20020219,-0.014634,2
20020220,0.004967,3
20020221,-0.008732,4
20020222,0.003896,5
20020225,0.005144,1
20020226,0.003438,2
20020227,0.002725,3
20020228,-0.001043,4
20020301,0.012223,5
20020304,0.015138,1
20020305,0.002721,2
20020306,0.012586,3
20020307,0.003753,4
20020308,0.008688,5
20020311,0.004535,1
20020312,-0.002644,2
20020313,-0.003453,3
20020314,0.003722,4
20020315,0.004637,5
20020318,0.004762,1
20020319,0.00259,2
20020320,-0.005637,3
20020321,0.006328,4
20020322,-0.000446,5
20020325,-0.007032,1
20020326,0.004706,2
20020327,0.005706,3
20020328,0.005529,4
20020401,-0.001173,1
20020402,-0.004705,2
20020403,-0.005972,3
20020404,0.000784,4
20020405,-0.000056,5
20020408,0.002494,1
20020409,-0.00158,2
20020410,0.008537,3
20020411,-0.010058,4
20020412,0.011355,5
20020415,-0.001157,1
20020416,0.016437,2
20020417,0.001032,3
20020418,0.003114,4
20020419,0.002056,5
20020422,-0.008459,1
20020423,-0.001447,2
20020424,-0.002363,3
20020425,-0.002206,4
20020426,-0.009105,5
20020429,-0.006287,1
20020430,0.009813,2
20020501,0.000987,3
20020502,0.000071,4
20020503,-0.001775,5
20020506,-0.011334,1
20020507,-0.005549,2
20020508,0.019021,3
20020509,-0.008036,4
20020510,-0.008262,5
20020513,0.007352,1
20020514,0.015248,2
20020515,0.00082,3
20020516,-0.000955,4
20020517,0.003735,5
20020520,-0.005618,1
20020521,-0.008583,2
20020522,-0.002241,3
20020523,0.007424,4
20020524,-0.004766,5
20020528,-0.001725,2
20020529,-0.005689,3
20020530,-0.000983,4
20020531,0.003384,5
20020603,-0.01775,1
20020604,-0.00379,2
20020605,0.000182,3
20020606,-0.014852,4
20020607,0.001623,5
20020610,-0.00292,1
20020611,-0.008866,2
20020612,-0.004296,3
20020613,-0.006926,4
20020614,0.000321,5
20020617,0.01465,1
20020618,-0.000501,2
20020619,-0.014486,3
20020620,-0.003614,4
20020621,-0.002289,5
20020624,-0.004949,1
20020625,-0.007698,2
20020626,-0.008459,3
20020627,0.011502,4
20020628,0.012012,5
20020701,-0.0185,1
20020702,-0.022556,2
20020703,-0.004777,3
20020705,0.022074,5
20020708,-0.007737,1
20020709,-0.006822,2
20020710,-0.016345,3
20020711,-0.004089,4
20020712,-0.001582,5
20020715,-0.010143,1
20020716,-0.000399,2
20020717,0.005138,3
20020718,-0.013656,4
20020719,-0.019186,5
20020722,-0.021153,1
20020723,-0.031148,2
20020724,0.017952,3
20020725,-0.003189,4
20020726,0.007041,5
20020729,0.034791,1
20020730,0.005457,2
20020731,-0.003661,3
20020801,-0.008844,4
20020802,-0.017786,5
20020805,-0.021335,1
20020806,0.021555,2
20020807,0.004294,3
20020808,0.010806,4
20020809,0.00243,5
20020812,-0.000013,1
20020813,-0.011782,2
20020814,0.0162,3
20020815,0.004703,4
20020816,0.006847,5
20020819,0.011817,1
20020820,-0.004424,2
20020821,0.016605,3
20020822,0.011892,4
20020823,-0.009218,5
20020826,0.010806,1
20020827,-0.010728,2
20020828,-0.013281,3
20020829,0.003487,4
20020830,0.002641,5
20020903,-0.023513,2
20020904,0.011722,3
20020905,-0.013073,4
20020906,0.014891,5
20020909,0.00037,1
20020910,0.002789,2
20020911,0.002457,3
20020912,-0.010875,4
20020913,0.002255,5
20020916,-0.006279,1
20020917,-0.012231,2
20020918,-0.006705,3
20020919,-0.017944,4
20020920,0.000703,5
20020923,-0.019514,1
20020924,-0.01134,2
20020925,0.016001,3
20020926,0.007836,4
20020927,-0.014794,5
20020930,-0.003513,1
20021001,0.008403,2
20021002,-0.011973,3
20021003,-0.006095,4
20021004,-0.016275,5
20021007,-0.02145,1
20021008,-0.002035,2
20021009,-0.024312,3
20021010,0.015298,4
20021011,0.02561,5
20021014,0.003315,1
20021015,0.031316,2
20021016,-0.011635,3
20021017,0.025629,4
20021018,0.002481,5
20021021,0.010104,1
20021022,-0.005751,2
20021023,0.012607,3
20021024,0.001466,4
20021025,0.013786,5
20021028,0.000277,1
20021029,-0.004019,2
20021030,0.012382,3
20021031,0.005794,4
20021101,0.017745,5
20021104,0.01484,1
20021105,0.002002,2
20021106,0.015698,3
20021107,-0.010866,4
20021108,-0.003372,5
20021111,-0.014146,1
20021112,0.008797,2
20021113,0.000292,3
20021114,0.017247,4
20021115,0.002714,5
20021118,-0.001593,1
20021119,-0.003056,2
20021120,0.015666,3
20021121,0.018413,4
20021122,0.005699,5
20021125,0.011743,1
20021126,-0.005697,2
20021127,0.02184,3
20021129,0.004968,5
20021202,0.00399,1
20021203,-0.009903,2
20021204,-0.004984,3
20021205,-0.006009,4
20021206,0.002664,5
20021209,-0.018135,1
20021210,0.008864,2
20021211,0.00156,3
20021212,0.001728,4
20021213,-0.009724,5
20021216,0.009188,1
20021217,-0.005409,2
20021218,-0.012743,3
20021219,-0.004196,4
20021220,0.004454,5
20021223,0.001945,1
20021224,0.001002,2
20021226,0.002205,4
20021227,-0.005236,5
20021230,-0.003506,1
20021231,0.010107,2
20030102,0.01966,4
20030103,0.002077,5
20030106,0.013249,1
20030107,-0.001244,2
20030108,-0.006623,3
20030109,0.013178,4
20030110,0.004016,5
20030113,0.0018,1
20030114,0.007417,2
20030115,-0.002844,3
20030116,0.000272,4
20030117,-0.00942,5
20030121,-0.007872,2
20030122,-0.003653,3
20030123,0.006405,4
20030124,-0.013763,5
20030127,-0.014225,1
20030128,0.007792,2
20030129,0.002197,3
20030130,-0.010804,4
20030131,0.007737,5
20030203,-0.001556,1
20030204,-0.005458,2
20030205,-0.001868,3
20030206,-0.00422,4
20030207,-0.008246,5
20030210,0.002037,1
20030211,-0.002397,2
20030212,-0.00907,3
20030213,-0.005077,4
20030214,0.007755,5
20030218,0.012812,2
20030219,-0.004331,3
20030220,0.000046,4
20030221,0.007628,5
20030224,-0.009037,1
20030225,0.001182,2
20030226,-0.005603,3
20030227,0.006529,4
20030228,0.0024,5
20030303,-0.00227,1
20030304,-0.007089,2
20030305,-0.000915,3
20030306,-0.005616,4
20030307,-0.00081,5
20030310,-0.013406,1
20030311,-0.003243,2
20030312,-0.002807,3
20030313,0.018412,4
20030314,0.001868,5
20030317,0.01744,1
20030318,0.00644,2
20030319,0.003233,3
20030320,0.004256,4
20030321,0.012867,5
20030324,-0.01812,1
20030325,0.009389,2
20030326,-0.002195,3
20030327,0.002082,4
20030328,0.001672,5
20030331,-0.004027,1
20030401,0.005813,2
20030402,0.015634,3
20030403,0.001685,4
20030404,0.001335,5
20030407,0.006795,1
20030408,-0.002795,2
20030409,-0.002292,3
20030410,0.001807,4
20030411,3.00E-06,5
20030414,0.010091,1
20030415,0.005309,2
20030416,-0.00103,3
20030417,0.012456,4
20030421,0.004992,1
20030422,0.012461,2
20030423,0.009148,3
20030424,-0.001927,4
20030425,-0.003925,5
20030428,0.012479,1
20030429,0.005035,2
20030430,0.007216,3
20030501,0.003829,4
20030502,0.016027,5
20030505,0.008788,1
20030506,0.008524,2
20030507,0.000458,3
20030508,-0.003033,4
20030509,0.012367,5
20030512,0.011645,1
20030513,0.003889,2
20030514,0.005043,3
20030515,0.007384,4
20030516,-0.001214,5
20030519,-0.010444,1
20030520,-0.000081,2
20030521,0.003923,3
20030522,0.008575,4
20030523,0.007257,5
20030527,0.015779,2
20030528,0.006644,3
20030529,0.006377,4
20030530,0.015356,5
20030602,0.006572,1
20030603,0.003275,2
20030604,0.016341,3
20030605,0.010659,4
20030606,0.000092,5
20030609,-0.007612,1
20030610,0.008583,2
20030611,0.010948,3
20030612,0.004575,4
20030613,-0.007074,5
20030616,0.011836,1
20030617,0.004299,2
20030618,0.001253,3
20030619,-0.006834,4
20030620,-0.000019,5
20030623,-0.0144,1
20030624,0.001452,2
20030625,0.002577,3
20030626,0.007691,4
20030627,-0.000204,5
20030630,0.000413,1
20030701,0.003234,2
20030702,0.016164,3
20030703,-0.001643,4
20030707,0.015405,1
20030708,0.010481,2
20030709,0.007281,3
20030710,-0.006715,4
20030711,0.008168,5
20030714,0.009617,1
20030715,-0.00276,2
20030716,-0.002498,3
20030717,-0.017683,4
20030718,0.006964,5
20030721,-0.00779,1
20030722,0.007828,2
20030723,0.003384,3
20030724,-0.000203,4
20030725,0.006078,5
20030728,0.005787,1
20030729,0.00016,2
20030730,-0.002178,3
20030731,0.004932,4
20030801,-0.008236,5
20030804,-0.002841,1
20030805,-0.007774,2
20030806,-0.00446,3
20030807,-0.00037,4
20030808,0.001707,5
20030811,0.00663,1
20030812,0.009272,2
20030813,0.002121,3
20030814,0.005324,4
20030815,0.001888,5
20030818,0.01043,1
20030819,0.008187,2
20030820,0.002401,3
20030821,0.009151,4
20030822,-0.006391,5
20030825,-0.002032,1
20030826,0.002735,2
20030827,0.006893,3
20030828,0.008642,4
20030829,0.00683,5
20030902,0.013056,2
20030903,0.00641,3
20030904,0.006013,4
20030905,-0.000196,5
20030908,0.010874,1
20030909,-0.002108,2
20030910,-0.012439,3
20030911,0.007924,4
20030912,0.003997,5
20030915,0.00058,1
20030916,0.010919,2
20030917,0.002351,3
20030918,0.008086,4
20030919,0.003443,5
20030922,-0.005917,1
20030923,0.007712,2
20030924,-0.009972,3
20030925,-0.013243,4
20030926,-0.013071,5
20030929,0.007166,1
20030930,-0.003566,2
20031001,0.015305,3
20031002,0.004611,4
20031003,0.009737,5
20031006,0.007352,1
20031007,0.006282,2
20031008,-0.001304,3
20031009,0.005945,4
20031010,0.001421,5
20031013,0.010441,1
20031014,0.006192,2
20031015,-0.002113,3
20031016,0.004561,4
20031017,-0.007542,5
20031020,0.001821,1
20031021,0.004346,2
20031022,-0.011665,3
20031023,-0.004021,4
20031024,-0.003689,5
20031027,0.008854,1
20031028,0.012185,2
20031029,0.00691,3
20031030,0.001389,4
20031031,0.001948,5
20031103,0.010954,1
20031104,0.002003,2
20031105,0.002408,3
20031106,0.005301,4
20031107,0.00299,5
20031110,-0.006203,1
20031111,-0.005744,2
20031112,0.014365,3
20031113,0.002561,4
20031114,-0.006893,5
20031117,-0.009735,1
20031118,-0.004265,2
20031119,0.003858,3
20031120,-0.004978,4
20031121,0.002141,5
20031124,0.012834,1
20031125,0.006368,2
20031126,0.006293,3
20031128,0.005597,5
20031201,0.011045,1
20031202,0.000867,2
20031203,-0.004897,3
20031204,-0.000739,4
20031205,-0.004161,5
20031208,0.003111,1
20031209,-0.00853,2
20031210,-0.009319,3
20031211,0.014634,4
20031212,0.007212,5
20031215,-0.008947,1
20031216,-0.000297,2
20031217,0.001279,3
20031218,0.010751,4
20031219,0.00001,5
20031222,0.003132,1
20031223,0.00576,2
20031224,0.001403,3
20031226,0.004358,5
20031229,0.011615,1
20031230,0.003607,2
20031231,-0.001176,3
